&image(髭野たけーら【BAR店員】.png,y=500)

//ここからプロフィール
#table_color(#e6e6fa)
|~名前|&ruby(ひげの){髭野}　たけーら|
|~出身地|日本|
|~誕生日|1994年03月05日 (&countup(1994/03/05,y)歳)|
|~転入日|2023年08月09日 (&countup(2023/08/09,yd))|
|~職業| &color(#660D66){&icon_fa(fa fa-martini-glass fa-lg fa-fw)} BAR「[[Violet Fizz]]」店員&br()☠️ギャング「[[NO LIMIT]]」構成員・ガラムマサラ(2023/12/28〜)|
|~流派|四皇流|
|~恋人|[[黒亜　ネマ]]|
|~義父|[[ハク　ナツメ]]|
|~TwiX|@髭野たけーら|
|~プレイヤー|takera(ZETA DIVISION)|
|~告知等|&font(#1da1f2){&icon_fa(fa fa-twitter)} [[&font(#1da1f2){Twitter}>>https://twitter.com/takeraketa]]|
|~配信場所|&font(#6441A4){&icon_fa(fa fa-twitch)} [[&font(#6441A4){Twitch}>>https://www.twitch.tv/takera0628]]|
|~切り抜き動画|&font(#DA1725){&icon_fa(fa fa-youtube-play)} [[&font(#DA1725){YouTube}>>https://www.youtube.com/@takerachannel5930/videos]]|

//目次にエピソードリンクを表示すると、そのうち長過ぎて目次の意味を為さなくなるため見出しレベル「***」（*3つ）まで表示するように設定しています。
#region(目次を開く)目次
#contents(fromhere=true,level=3)
#endregion

**基本情報
-前の街では医療従事者だった過去があるようだ(別の生き方を考えている)
-当初は「髭野」の名の通り髭をたくわえていたが、出会った住民たち(特に女性陣)にやたら不評なため剃るかどうか悩んでおり、頻繁に長さを変えている。
-殴り合いに圧倒的なセンスを発揮し、すぐに四皇流をマスターした。
-落ち着いた雰囲気と違いスケベなことが判明した。
-趣味の一つに個人医ガチャがあり、女性個人医が助けに来てくれると喜ぶが…。
//----------------------------------------------------------

**所有車両
#region(所有車両,open)所有車両
#size(90%){#table_style(head=center)
|BGCOLOR(#696969):~&color(#f9fcff){車両名}|BGCOLOR(#696969):~&color(#f9fcff){種別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
|~サルタンカスタムクラシック&br()Sultan Classic Custom|~高級車|-|
|~ファギオスポーツ&br()Faggio Sport|~バイク|-|
|~ゾンビボバー&br()Zombie Bobber|~バイク|-|
|~ランドストーカー&br()Landstalker|~普通車|-|
|~ナイトブレード&br()Nightblade|~バイク|-|
|~ジャーニー&br()Joumey|-|-|
|~○ンポ&br()Rumpo Custom|-|チンピラから借りている|
#table_sorter{even=#f7f7f7,odd=#fff}}
#endregion(所有車両)
//----------------------------------------------------------
//#region(過去に所有していた車)
//#size(90%){#table_style(head=center)
//|BGCOLOR(#696969):~&color(#f9fcff){車両//名}|BGCOLOR(#696969):~&color(#f9fcff){種//別}|BGCOLOR(#696969):~&color(#f9fcff){エピソード}|h
//|-|-|-|
//#endregion(過去に所有していた車)
//}
//----------------------------------------------------------

**エピソード
-[[ヘラシギ]]から免許と街の案内を受ける。
-ストリップバーにて[[えぐち　きの子]]に救急隊の次に人気なのはストリップバーだと聞かされる(職業人数)
-猫カフェにて[[ね　こ]]より８月の運勢を占ってもらう。
-クリスマスデート中のSAY、えんじのパンツを覗いていた疑惑を持たれている。
-海上レストランをキャバクラと呼び、[[NO LIMIT]]のメンバーたちとよく遊びに行っている。
--→なおキャバクラにも行き、にやにやたけーらとなっている。
-バレンタインにおいて[[黒亜　ネマ]]から本命チョコを受け取り「ルートを始める？」から今後より進展していく模様。
--→筋を通すため、まずは両ギャングボスから交際について了承をもらうことに。
--それぞれボスに確認したところ思いのほかすんなりOKが出たため、外堀がガチガチに固まる。
--[[NO LIMIT]]のメンバーたちにもボスから無線でさらっと周知された。
//----------------------------------------------------------

**アーカイブ
***2023年
#region(8月)閉じる
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
//#table_sorter{even=#f7f7f7,odd=fff}
//#endregion

**ストグラ外コラボ
#region(open)
#table_style(head=center:#e6e6fa){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/11/07|1|[[Violet Fizz店員でコードネーム！！！>>https://www.twitch.tv/videos/1970264236]]|[[Violet Fizz]]のメンバーでコードネーム|
|2024/01/22|2|[[ストグラ勢と一緒にマダミス！！「アルコホリック・メンバーズ」>>https://www.twitch.tv/videos/2040257277?filter=archives&sort=time]]|ストグラ勢とマーダーミステリー|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#right(){&link_up(🔝ページTOPへ)}
